TCtriCluster.py -f glycine_transformed_diogo_discretized.tab -sT 2 -sS 2 -sG 300 -w 0.1 -o 1

Input File Name:	 glycine_transformed_diogo_discretized.tab
Cluster Minimum Size:	T: 2 , S: 2 , G: 300
Ratio Window Size:	 0.1
Deletion Threshold:	 1.0
Merging  Threshold:	 1.0
Missing Values  Threshold:	 0.0


Time  0 : Got  86  edges, Average edges:  0.16257088846880907
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Biclusters got at this time:  6274
Time  1 : Got  57  edges, Average edges:  0.10775047258979206
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Biclusters got at this time:  1398
Time  2 : Got  16  edges, Average edges:  0.030245746691871456
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Biclusters got at this time:  44
Time  3 : Got  10  edges, Average edges:  0.01890359168241966
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Biclusters got at this time:  16
Time  4 : Got  1  edges, Average edges:  0.001890359168241966
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Biclusters got at this time:  1
Time  5 : Got  4  edges, Average edges:  0.007561436672967864
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
